rank,movement,points,competitions_played,competitor_id
277,3,250,2,sr:competitor:46391
277,2,250,2,sr:competitor:47975
279,2,250,8,sr:competitor:145112
280,2,250,12,sr:competitor:125006
281,14,249,26,sr:competitor:395890
282,3,246,15,sr:competitor:43761
283,-8,246,18,sr:competitor:564952
284,2,246,28,sr:competitor:24009
285,101,246,28,sr:competitor:179294
286,1,245,15,sr:competitor:303862
287,-13,243,25,sr:competitor:407785
288,2,242,8,sr:competitor:515478
289,3,240,15,sr:competitor:312440
290,3,240,26,sr:competitor:207777
291,-7,239,15,sr:competitor:434058
292,15,238,30,sr:competitor:83263
293,3,230,8,sr:competitor:256875
294,14,230,14,sr:competitor:195458
295,-7,228,16,sr:competitor:268441
296,-18,228,23,sr:competitor:685379
297,0,228,29,sr:competitor:412829
298,21,226,18,sr:competitor:588081
299,1,225,2,sr:competitor:309954
300,1,225,18,sr:competitor:284835
301,1,225,25,sr:competitor:273883
302,-4,225,29,sr:competitor:202681
303,21,223,20,sr:competitor:92667
304,2,223,22,sr:competitor:215778
305,-2,222,13,sr:competitor:457059
306,10,222,34,sr:competitor:99043
307,-2,221,17,sr:competitor:82133
308,-45,220,9,sr:competitor:43319
309,-5,218,31,sr:competitor:376372
310,-19,217,15,sr:competitor:396126
311,-2,217,20,sr:competitor:353586
312,-2,216,12,sr:competitor:530317
313,-1,216,37,sr:competitor:154740
314,11,215,29,sr:competitor:1196859
315,-16,214,27,sr:competitor:318187
316,-5,213,15,sr:competitor:369572
317,-2,212,22,sr:competitor:873679
318,27,210,17,sr:competitor:84659
319,-1,209,16,sr:competitor:312728
320,-26,209,23,sr:competitor:244388
321,-1,208,11,sr:competitor:240264
322,0,208,27,sr:competitor:342822
323,9,206,20,sr:competitor:538457
324,24,206,21,sr:competitor:866247
325,-4,206,21,sr:competitor:301896
326,-12,206,29,sr:competitor:458575
327,-4,205,5,sr:competitor:126356
328,41,205,6,sr:competitor:63438
329,-12,205,23,sr:competitor:403357
330,-3,200,9,sr:competitor:294300
331,-3,200,12,sr:competitor:682913
332,19,200,27,sr:competitor:908699
333,-4,199,10,sr:competitor:603420
334,-4,199,15,sr:competitor:353548
335,-22,199,28,sr:competitor:750283
336,-3,198,15,sr:competitor:605854
337,66,197,25,sr:competitor:441576
338,-4,196,28,sr:competitor:840614
339,-4,196,29,sr:competitor:906831
340,-4,195,13,sr:competitor:145122
341,-4,195,18,sr:competitor:635386
342,-4,195,21,sr:competitor:312436
343,-4,195,24,sr:competitor:679481
344,-4,194,9,sr:competitor:228372
345,-4,194,14,sr:competitor:46259
346,-4,194,16,sr:competitor:305558
347,-4,194,31,sr:competitor:130494
348,-4,193,14,sr:competitor:1011445
349,-2,190,39,sr:competitor:124934
350,2,189,29,sr:competitor:297608
351,-2,188,12,sr:competitor:64920
352,-26,186,13,sr:competitor:287543
353,-3,186,17,sr:competitor:450343
354,-8,186,32,sr:competitor:217192
355,25,185,27,sr:competitor:215696
356,36,183,20,sr:competitor:515498
357,27,183,34,sr:competitor:246745
358,-3,182,8,sr:competitor:51345
359,-3,182,9,sr:competitor:224024
360,-2,182,21,sr:competitor:141882
361,-2,181,16,sr:competitor:251091
362,37,181,36,sr:competitor:171072
363,-2,180,1,sr:competitor:671637
364,-2,180,1,sr:competitor:972327
365,-5,180,3,sr:competitor:117916
365,-2,180,2,sr:competitor:223874
365,-2,180,3,sr:competitor:407783
366,-2,180,3,sr:competitor:675175
367,0,180,4,sr:competitor:175014
367,0,180,4,sr:competitor:472975
369,0,180,5,sr:competitor:337601
369,0,180,5,sr:competitor:763108
371,1,180,6,sr:competitor:254383
372,1,180,7,sr:competitor:266711
373,1,180,10,sr:competitor:163480
374,1,180,13,sr:competitor:77223
375,1,179,7,sr:competitor:373348
376,1,179,20,sr:competitor:126402
377,1,178,8,sr:competitor:387066
378,1,178,20,sr:competitor:494844
379,16,178,22,sr:competitor:433906
380,1,177,9,sr:competitor:414501
381,45,177,21,sr:competitor:212046
382,9,176,23,sr:competitor:812360
383,0,175,30,sr:competitor:337607
384,-53,174,15,sr:competitor:18066
385,8,173,14,sr:competitor:54975
386,11,173,15,sr:competitor:161868
387,-2,173,21,sr:competitor:431697
388,-28,172,31,sr:competitor:155860
389,-35,172,45,sr:competitor:759758
390,-3,170,5,sr:competitor:121668
391,-3,169,23,sr:competitor:180948
392,-3,169,28,sr:competitor:48055
393,-11,168,13,sr:competitor:93589
394,-4,167,6,sr:competitor:443702
395,-1,163,22,sr:competitor:645452
396,0,160,4,sr:competitor:496346
397,-44,159,12,sr:competitor:115239
398,0,159,13,sr:competitor:341188
399,25,158,13,sr:competitor:119150
400,118,158,16,sr:competitor:952887
401,-1,158,16,sr:competitor:65606
402,-1,158,19,sr:competitor:350814
403,-1,158,34,sr:competitor:16852
404,-47,157,16,sr:competitor:177658
405,-1,154,15,sr:competitor:809322
406,-1,152,25,sr:competitor:308834
407,9,152,35,sr:competitor:160104
408,-2,151,15,sr:competitor:812862
409,-2,150,1,sr:competitor:233184
410,-2,150,8,sr:competitor:170946
411,-2,150,26,sr:competitor:230152
412,-2,149,17,sr:competitor:686709
413,-2,149,18,sr:competitor:121248
414,-2,149,22,sr:competitor:833418
415,-2,148,25,sr:competitor:312348
416,5,148,31,sr:competitor:120956
417,72,147,19,sr:competitor:48459
418,-3,147,23,sr:competitor:652290
419,3,147,23,sr:competitor:668817
420,12,147,24,sr:competitor:529399
421,-3,145,9,sr:competitor:393518
422,1,142,9,sr:competitor:243478
423,4,142,25,sr:competitor:797282
424,5,141,3,sr:competitor:212004
425,5,141,9,sr:competitor:51100
426,5,141,16,sr:competitor:637610
427,67,141,19,sr:competitor:978579
428,8,139,16,sr:competitor:983047
429,-1,139,25,sr:competitor:256481
430,7,138,6,sr:competitor:365412
431,8,137,10,sr:competitor:345060
432,8,137,18,sr:competitor:56361
433,72,137,18,sr:competitor:861461
434,13,137,30,sr:competitor:580165
435,6,135,4,sr:competitor:108767
436,6,135,10,sr:competitor:891669
437,6,135,12,sr:competitor:88992
438,6,133,17,sr:competitor:951299
439,6,133,17,sr:competitor:644676
440,-26,133,27,sr:competitor:228766
441,5,133,28,sr:competitor:244783
442,6,132,13,sr:competitor:603820
443,6,132,15,sr:competitor:215492
444,-9,131,13,sr:competitor:418167
445,-25,131,24,sr:competitor:135828
446,4,130,5,sr:competitor:382056
447,-13,130,9,sr:competitor:223788
448,3,130,16,sr:competitor:114885
449,4,130,18,sr:competitor:649038
450,4,129,4,sr:competitor:101157
451,4,128,4,sr:competitor:402317
452,4,128,12,sr:competitor:412813
453,4,127,9,sr:competitor:283965
454,4,127,25,sr:competitor:518802
455,6,126,9,sr:competitor:210502
456,6,126,19,sr:competitor:540211
457,-19,126,22,sr:competitor:256393
458,13,126,25,sr:competitor:79227
459,5,125,13,sr:competitor:16564
460,5,125,19,sr:competitor:138712
461,13,125,23,sr:competitor:935773
462,4,124,5,sr:competitor:341218
463,23,124,6,sr:competitor:342826
464,3,124,14,sr:competitor:844730
465,3,124,21,sr:competitor:681071
466,29,124,23,sr:competitor:654133
467,2,123,7,sr:competitor:359608
468,2,123,9,sr:competitor:508496
469,93,122,22,sr:competitor:614172
470,2,121,11,sr:competitor:117866
471,-54,120,4,sr:competitor:682911
472,3,120,9,sr:competitor:78387
473,3,120,13,sr:competitor:353298
474,60,120,17,sr:competitor:299818
475,-56,120,20,sr:competitor:156826
476,1,120,31,sr:competitor:439474
477,1,119,13,sr:competitor:609146
478,1,119,14,sr:competitor:25726
479,-46,119,14,sr:competitor:797330
480,0,119,19,sr:competitor:783794
481,-22,119,24,sr:competitor:350440
482,-1,119,24,sr:competitor:255601
483,-23,118,4,sr:competitor:908817
484,-2,118,12,sr:competitor:96239
485,-12,118,13,sr:competitor:294248
486,84,118,21,sr:competitor:245343
487,-2,118,22,sr:competitor:1027521
488,-5,118,23,sr:competitor:342976
488,-5,118,23,sr:competitor:342978
490,-3,117,9,sr:competitor:157394
491,-3,117,14,sr:competitor:211992
492,-67,117,16,sr:competitor:165234
493,-3,117,20,sr:competitor:844726
494,8,117,20,sr:competitor:283349
495,-4,117,21,sr:competitor:213234
496,-4,117,22,sr:competitor:100317
497,-4,117,26,sr:competitor:445313
498,-1,115,4,sr:competitor:258735
1,0,10500,15,sr:competitor:72376
2,0,9900,15,sr:competitor:51387
3,0,7793,18,sr:competitor:43860
4,0,7308,14,sr:competitor:78551
5,0,6905,23,sr:competitor:41524
6,0,6785,24,sr:competitor:69718
7,0,6575,21,sr:competitor:96075
8,0,5830,26,sr:competitor:19607
9,0,5083,16,sr:competitor:18936
10,0,4983,19,sr:competitor:64496
11,0,4854,27,sr:competitor:74949
12,0,4635,15,sr:competitor:19202
13,2,4540,26,sr:competitor:46084
14,0,4440,6,sr:competitor:66968
15,-2,4420,13,sr:competitor:69208
16,0,3835,24,sr:competitor:99131
17,0,3613,13,sr:competitor:43102
18,1,3400,16,sr:competitor:153652
19,-1,3370,17,sr:competitor:37508
20,0,3219,21,sr:competitor:45835
21,0,3180,26,sr:competitor:119670
22,2,2918,12,sr:competitor:18298
23,2,2793,10,sr:competitor:871583
24,3,2774,28,sr:competitor:64021
25,3,2658,25,sr:competitor:24431
26,0,2625,22,sr:competitor:50537
27,2,2620,14,sr:competitor:588071
28,2,2556,22,sr:competitor:43547
29,-7,2481,26,sr:competitor:129714
29,-7,2481,30,sr:competitor:142996
31,0,2393,29,sr:competitor:208125
32,0,2386,25,sr:competitor:41520
33,1,2360,20,sr:competitor:33593
34,2,2321,25,sr:competitor:157672
35,2,2303,27,sr:competitor:73542
36,-1,2288,17,sr:competitor:128584
37,-4,2268,20,sr:competitor:91960
38,0,2181,28,sr:competitor:150122
39,0,2158,18,sr:competitor:776340
40,3,2146,28,sr:competitor:47801
41,-1,2125,26,sr:competitor:19932
42,0,2082,30,sr:competitor:48625
43,13,2054,12,sr:competitor:67759
44,-3,2041,24,sr:competitor:460837
45,1,1983,18,sr:competitor:242602
46,-1,1949,30,sr:competitor:166124
47,-3,1907,31,sr:competitor:47810
48,-1,1887,29,sr:competitor:19974
49,-1,1838,31,sr:competitor:51481
50,-1,1792,21,sr:competitor:45915
51,-1,1715,26,sr:competitor:182054
52,-1,1712,32,sr:competitor:108621
53,-1,1654,25,sr:competitor:46428
54,-1,1631,30,sr:competitor:182178
55,-1,1618,26,sr:competitor:66432
56,-1,1563,20,sr:competitor:49682
57,1,1535,28,sr:competitor:60668
58,26,1520,17,sr:competitor:401055
59,-2,1511,28,sr:competitor:70784
60,5,1510,12,sr:competitor:105463
61,-1,1504,27,sr:competitor:87090
62,7,1499,32,sr:competitor:69602
63,0,1487,29,sr:competitor:235252
64,-3,1485,7,sr:competitor:287769
65,-3,1481,28,sr:competitor:19731
66,-2,1462,8,sr:competitor:60398
67,-1,1453,5,sr:competitor:373352
68,-9,1406,6,sr:competitor:123824
69,-2,1340,32,sr:competitor:194106
70,-2,1329,33,sr:competitor:418583
71,1,1315,15,sr:competitor:289507
72,-2,1275,23,sr:competitor:173748
73,0,1228,17,sr:competitor:252223
74,1,1219,24,sr:competitor:215476
75,2,1211,23,sr:competitor:92879
76,-2,1200,28,sr:competitor:799304
77,-1,1163,14,sr:competitor:329535
78,0,1129,14,sr:competitor:286435
79,-8,1110,7,sr:competitor:138452
80,-1,1110,9,sr:competitor:19728
81,0,1109,12,sr:competitor:44834
82,-2,1065,22,sr:competitor:44977
83,-1,1050,12,sr:competitor:914135
84,-1,1042,25,sr:competitor:303814
85,0,1030,23,sr:competitor:71754
86,24,996,18,sr:competitor:53789
87,-1,957,26,sr:competitor:64085
88,-1,954,29,sr:competitor:226306
89,3,952,32,sr:competitor:385206
90,-2,945,14,sr:competitor:369524
91,-2,932,7,sr:competitor:103901
92,-2,927,28,sr:competitor:92877
93,-2,894,21,sr:competitor:378340
94,0,868,9,sr:competitor:18965
95,2,866,23,sr:competitor:48486
96,7,859,30,sr:competitor:93657
97,1,858,11,sr:competitor:360038
98,-3,842,28,sr:competitor:156040
98,-3,842,28,sr:competitor:210670
100,-1,840,14,sr:competitor:72758
101,-1,839,28,sr:competitor:183957
102,5,830,23,sr:competitor:51943
103,-1,820,32,sr:competitor:50915
104,0,803,33,sr:competitor:48451
105,0,803,22,sr:competitor:119216
106,0,800,8,sr:competitor:105099
107,-6,794,27,sr:competitor:245673
108,8,789,33,sr:competitor:52533
109,14,776,20,sr:competitor:129534
110,-2,767,27,sr:competitor:168526
111,-2,764,28,sr:competitor:448121
112,-1,759,24,sr:competitor:67430
113,-1,750,8,sr:competitor:534045
114,0,749,27,sr:competitor:628178
115,-2,734,10,sr:competitor:42289
116,-1,722,10,sr:competitor:813176
117,1,713,26,sr:competitor:143146
118,6,710,13,sr:competitor:453301
119,-2,696,23,sr:competitor:195408
120,-1,680,7,sr:competitor:18251
121,-1,676,15,sr:competitor:662257
122,-1,672,27,sr:competitor:250285
123,-1,668,9,sr:competitor:245295
124,1,658,34,sr:competitor:70728
125,1,649,29,sr:competitor:233266
126,1,639,22,sr:competitor:215806
127,1,636,21,sr:competitor:1022815
128,1,629,9,sr:competitor:319455
129,6,629,25,sr:competitor:473609
130,13,624,41,sr:competitor:325837
131,-1,622,13,sr:competitor:98733
132,-39,621,5,sr:competitor:59702
133,-2,621,27,sr:competitor:345134
134,-2,619,8,sr:competitor:150574
135,-2,615,32,sr:competitor:870981
136,-2,609,12,sr:competitor:272217
137,-1,599,16,sr:competitor:662615
138,-1,594,5,sr:competitor:211262
139,-1,593,24,sr:competitor:517274
140,-1,590,6,sr:competitor:179146
141,-1,590,15,sr:competitor:882091
142,2,589,25,sr:competitor:49118
143,-2,588,37,sr:competitor:80427
144,-2,585,21,sr:competitor:805538
145,0,581,26,sr:competitor:88494
146,0,576,19,sr:competitor:19847
147,0,569,33,sr:competitor:98523
148,0,567,9,sr:competitor:135854
149,0,562,4,sr:competitor:87834
150,0,554,4,sr:competitor:60392
151,0,553,10,sr:competitor:627278
152,0,523,27,sr:competitor:278943
153,0,523,20,sr:competitor:223862
154,0,518,22,sr:competitor:226092
155,12,515,18,sr:competitor:722877
156,-1,513,22,sr:competitor:880229
157,-1,512,19,sr:competitor:53288
158,-1,511,12,sr:competitor:141892
159,-1,508,28,sr:competitor:64315
160,-1,505,19,sr:competitor:506786
161,-1,505,25,sr:competitor:102637
162,-1,499,3,sr:competitor:85077
163,-1,498,14,sr:competitor:111189
164,0,495,29,sr:competitor:59762
165,50,495,24,sr:competitor:222546
166,-1,492,4,sr:competitor:52025
167,-1,490,24,sr:competitor:20158
168,-5,490,19,sr:competitor:290994
169,34,484,13,sr:competitor:52183
170,-1,479,14,sr:competitor:568715
171,-3,478,29,sr:competitor:148276
172,-2,477,16,sr:competitor:421379
173,21,474,14,sr:competitor:189384
174,-3,467,15,sr:competitor:47697
175,-3,466,4,sr:competitor:41877
176,-3,465,18,sr:competitor:435794
177,-2,460,22,sr:competitor:152106
178,-2,459,17,sr:competitor:203893
179,-2,457,12,sr:competitor:161270
180,-2,456,25,sr:competitor:142758
181,-2,455,2,sr:competitor:71250
182,-2,451,7,sr:competitor:71034
183,-2,450,25,sr:competitor:61526
184,-2,449,19,sr:competitor:70822
185,-2,444,16,sr:competitor:807358
186,-2,442,13,sr:competitor:137932
187,-2,441,30,sr:competitor:46625
188,-2,438,7,sr:competitor:406199
189,-2,436,9,sr:competitor:210558
190,-2,435,5,sr:competitor:299310
191,-2,434,22,sr:competitor:134532
192,-2,433,23,sr:competitor:378144
193,-1,429,20,sr:competitor:227486
194,11,427,20,sr:competitor:731441
195,-2,426,21,sr:competitor:66516
196,3,424,27,sr:competitor:230108
197,-1,423,12,sr:competitor:254551
198,-1,423,11,sr:competitor:501894
199,-1,421,18,sr:competitor:282597
200,-26,419,33,sr:competitor:52695
201,38,418,20,sr:competitor:731427
202,-2,417,7,sr:competitor:112957
203,-2,408,22,sr:competitor:213144
204,-9,405,23,sr:competitor:256447
205,1,399,11,sr:competitor:63220
206,1,399,25,sr:competitor:604242
207,1,398,6,sr:competitor:256547
208,1,398,26,sr:competitor:728507
209,1,395,27,sr:competitor:842594
210,8,395,24,sr:competitor:246945
211,0,393,24,sr:competitor:345070
212,0,392,6,sr:competitor:242630
213,0,391,5,sr:competitor:192108
214,-12,390,21,sr:competitor:45827
215,-2,390,4,sr:competitor:278887
216,0,389,10,sr:competitor:750327
217,0,384,7,sr:competitor:676251
218,1,381,9,sr:competitor:1017327
219,3,378,9,sr:competitor:261583
220,15,378,17,sr:competitor:414533
221,-1,377,3,sr:competitor:217912
222,-1,377,7,sr:competitor:19655
223,1,374,25,sr:competitor:264863
224,1,374,31,sr:competitor:233478
225,1,373,16,sr:competitor:387110
226,1,367,13,sr:competitor:868599
227,2,360,19,sr:competitor:870983
228,42,360,21,sr:competitor:105063
229,1,360,20,sr:competitor:936009
230,-7,359,23,sr:competitor:98105
231,3,358,7,sr:competitor:728549
232,0,358,8,sr:competitor:467037
233,0,358,18,sr:competitor:353358
234,-3,357,6,sr:competitor:152804
235,1,353,20,sr:competitor:812476
236,-32,352,16,sr:competitor:132412
237,0,352,24,sr:competitor:1020859
238,0,351,26,sr:competitor:476218
239,-48,349,20,sr:competitor:459317
240,0,348,23,sr:competitor:624838
241,0,347,16,sr:competitor:448123
242,6,345,20,sr:competitor:473937
243,12,341,22,sr:competitor:420819
244,-2,338,6,sr:competitor:445421
245,-17,338,14,sr:competitor:115507
